id_cliente,eta,n_trans_uscita,n_trans_entrata,importo_uscita,importo_entrata,n_conti,n_conti_base,n_conti_business,n_conti_privati,n_conti_famiglie,n_trans_uscita_amazon,n_trans_uscita_mutuo,n_trans_uscita_hotel,n_trans_uscita_aereo,n_trans_uscita_supermercato,n_trans_entrata_stipendio,n_trans_entrata_pensione,n_trans_entrata_dividendi,importo_uscita_conto_base,importo_uscita_conto_business,importo_uscita_conto_privati,importo_uscita_conto_famiglie,importo_entrata_conto_base,importo_entrata_conto_business,importo_entrata_conto_privati,importo_entrata_conto_famiglie
172,44,62,6,-5005.721658420132,846.4563804153811,1,1,0,0,0,15,13,13,9,12,3,2,1,-5005.721658420132,0,0,0,846.4563804153811,0,0,0
173,61,54,13,-5026.131255404398,1007.6953900188805,1,1,0,0,0,9,11,13,14,7,2,5,6,-5026.131255404398,0,0,0,1007.6953900188805,0,0,0
174,53,35,9,-3208.2763842401982,768.8882770773762,1,0,0,0,1,9,8,7,7,4,0,4,5,0,0,0,-3208.2763842401982,0,0,0,768.8882770773762
175,44,72,14,-6667.912887768686,1399.2202039062827,1,1,0,0,0,15,19,14,13,11,3,3,8,-6667.912887768686,0,0,0,1399.2202039062827,0,0,0
176,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,48,111,18,-12913.430283467067,1856.3193124513384,2,0,1,0,1,18,27,26,20,20,4,8,6,0,-5958.951666352456,0,-6954.47861711461,0,1510.2678546857726,0,346.05145776556606
178,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,27,231,30,-16015.300204906822,2346.3828623169584,4,0,2,0,2,39,46,46,47,53,5,10,15,0,-8997.586990130061,0,-7017.713214776758,0,1599.6226835163498,0,746.760178800609
180,28,49,9,-4075.9055801703007,1385.7579568803365,1,1,0,0,0,9,10,4,14,12,3,0,6,-4075.9055801703007,0,0,0,1385.7579568803365,0,0,0
181,33,45,16,-3509.249924446016,1472.9745314825952,1,1,0,0,0,6,11,8,12,8,7,7,2,-3509.249924446016,0,0,0,1472.9745314825952,0,0,0
182,62,52,6,-4365.211380908751,357.58688148334414,1,1,0,0,0,9,10,12,10,11,2,1,3,-4365.211380908751,0,0,0,357.58688148334414,0,0,0
183,41,173,22,-15983.541753854706,2969.6180468009766,3,0,1,0,2,26,38,39,37,33,6,9,7,0,-6284.8341825646385,0,-9698.707571290071,0,409.16568435350524,0,2560.4523624474714
184,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,39,99,14,-8955.712575987056,1418.5919083357023,2,0,0,1,1,16,21,24,21,17,3,4,7,0,0,-3578.7006386840035,-5377.011937303056,0,0,877.2717461655808,541.3201621701214
186,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,48,64,11,-5447.749734185701,662.0420599147574,1,0,1,0,0,13,11,10,21,9,7,2,2,0,-5447.749734185701,0,0,0,662.0420599147574,0,0
188,32,51,21,-3423.456824774036,1463.5375466714497,1,1,0,0,0,15,8,9,9,10,8,6,7,-3423.456824774036,0,0,0,1463.5375466714497,0,0,0
189,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,36,102,27,-8372.322724871317,2406.6804928048327,2,2,0,0,0,17,21,20,14,30,10,10,7,-8372.322724871317,0,0,0,2406.6804928048327,0,0,0
192,64,41,9,-3916.684207868288,1086.684511525009,1,0,1,0,0,3,4,15,12,7,2,5,2,0,-3916.684207868288,0,0,0,1086.684511525009,0,0
193,51,64,10,-5031.4709825050895,1160.5201268464957,1,0,0,0,1,13,9,12,13,17,2,4,4,0,0,0,-5031.4709825050895,0,0,0,1160.5201268464957
194,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,32,156,38,-13843.739009880386,3503.837519401974,3,1,1,0,1,30,36,36,36,18,15,12,11,-5284.594610898935,-4958.868469844117,0,-3600.275929137338,1222.2762635628662,1570.5747798614354,0,710.9864759776731
196,61,50,9,-4196.806679660816,476.8513279346316,1,0,1,0,0,12,10,11,8,9,4,4,1,0,-4196.806679660816,0,0,0,476.8513279346316,0,0
197,37,104,19,-8298.422041841151,2255.2431008940584,2,1,0,0,1,27,21,20,16,20,4,9,6,-3286.330214744158,0,0,-5012.091827096991,859.3853894942282,0,0,1395.8577113998297
198,44,49,7,-6008.104652711161,365.17180424222715,1,1,0,0,0,15,10,8,8,8,3,1,3,-6008.104652711161,0,0,0,365.17180424222715,0,0,0
199,33,137,25,-8843.802046540995,2375.2348944451587,2,0,0,1,1,19,31,38,21,28,7,10,8,0,0,-4556.12288691909,-4287.679159621905,0,0,1339.0250675299167,1036.2098269152423
